
Plan to update the `update_db` command:

1.  **Modify `C:\Users\ethan\coding\splitcart\api\management\commands\update_db.py`:**
    *   Update `add_arguments` to allow `--archive` to accept 'companies' and 'stores' as optional values.
    *   Update `handle` to process the new argument values and call the appropriate utility functions.

2.  **Create new utility file `C:\Users\ethan\coding\splitcart\api\utils\database_updating_utils\update_products_from_store_archives.py`:**
    *   This will contain the `update_products_from_store_archives` function.
    *   This function will read store archive JSON files and update the product and price information in the database.

3.  **Integrate new utility:**
    *   Import `update_products_from_store_archives` into `update_db.py`.
    *   Call it from `handle` based on the `--archive` argument.

**Relevant File Paths:**

*   **Command:** `C:\Users\ethan\coding\splitcart\api\management\commands\update_db.py`
*   **New Utility:** `C:\Users\ethan\coding\splitcart\api\utils\database_updating_utils\update_products_from_store_archives.py`
*   **Existing Utilities:** `C:\Users\ethan\coding\splitcart\api\utils\database_updating_utils\`
*   **Product Model:** `C:\Users\ethan\coding\splitcart\products\models\product.py`
*   **Price Model:** `C:\Users\ethan\coding\splitcart\products\models\price.py`
*   **Store Archive Example:** `C:\Users\ethan\coding\splitcart\api\data\archive\store_data\aldi\G125.json`
